"Plot Title: Tank5_20180903"
"#","Date Time, GMT-10:00","Temp, °C (LGR S/N: 20444040, SEN S/N: 20444040)","Coupler Detached (LGR S/N: 20444040)","Coupler Attached (LGR S/N: 20444040)","Host Connected (LGR S/N: 20444040)","End Of File (LGR S/N: 20444040)"
1,09/03/18 10:00:00 AM,26.475,Logged,,,
2,09/03/18 10:10:00 AM,26.891,,,,
3,09/03/18 10:20:00 AM,27.554,,,,
4,09/03/18 10:30:00 AM,27.677,,,,
5,09/03/18 10:40:00 AM,27.727,,,,
6,09/03/18 10:50:00 AM,27.727,,,,
7,09/03/18 11:00:00 AM,27.776,,,,
8,09/03/18 11:10:00 AM,27.875,,,,
9,09/03/18 11:20:00 AM,27.924,,,,
10,09/03/18 11:30:00 AM,28.023,,,,
11,09/03/18 11:40:00 AM,28.122,,,,
12,09/03/18 11:50:00 AM,28.122,,,,
13,09/03/18 12:00:00 PM,28.122,,,,
14,09/03/18 12:10:00 PM,28.196,,,,
15,09/03/18 12:20:00 PM,28.270,,,,
16,09/03/18 12:30:00 PM,28.147,,,,
17,09/03/18 12:40:00 PM,28.048,,,,
18,09/03/18 12:50:00 PM,27.949,,,,
19,09/03/18 01:00:00 PM,27.899,,,,
20,09/03/18 01:10:00 PM,27.875,,,,
21,09/03/18 01:20:00 PM,27.776,,,,
22,09/03/18 01:30:00 PM,27.751,,,,
23,09/03/18 01:40:00 PM,27.751,,,,
24,09/03/18 01:50:00 PM,27.702,,,,
25,09/03/18 02:00:00 PM,27.727,,,,
26,09/03/18 02:10:00 PM,27.727,,,,
27,09/03/18 02:20:00 PM,27.727,,,,
28,09/03/18 02:30:00 PM,27.776,,,,
29,09/03/18 02:40:00 PM,27.801,,,,
30,09/03/18 02:50:00 PM,27.776,,,,
31,09/03/18 03:00:00 PM,27.702,,,,
32,09/03/18 03:10:00 PM,27.677,,,,
33,09/03/18 03:20:00 PM,27.677,,,,
34,09/03/18 03:30:00 PM,27.677,,,,
35,09/03/18 03:40:00 PM,27.628,,,,
36,09/03/18 03:50:00 PM,27.628,,,,
37,09/03/18 04:00:00 PM,27.604,,,,
38,09/03/18 04:10:00 PM,27.604,,,,
39,09/03/18 04:20:00 PM,27.579,,,,
40,09/03/18 04:30:00 PM,27.579,,,,
41,09/03/18 04:40:00 PM,27.579,,,,
42,09/03/18 04:50:00 PM,27.530,,,,
43,09/03/18 05:00:00 PM,27.530,,,,
44,09/03/18 05:10:00 PM,27.530,,,,
45,09/03/18 05:20:00 PM,27.505,,,,
46,09/03/18 05:30:00 PM,27.481,,,,
47,09/03/18 05:40:00 PM,27.481,,,,
48,09/03/18 05:50:00 PM,27.456,,,,
49,09/03/18 06:00:00 PM,27.456,,,,
50,09/03/18 06:10:00 PM,27.431,,,,
51,09/03/18 06:20:00 PM,27.431,,,,
52,09/03/18 06:30:00 PM,27.431,,,,
53,09/03/18 06:40:00 PM,27.431,,,,
54,09/03/18 06:50:00 PM,27.431,,,,
55,09/03/18 07:00:00 PM,27.431,,,,
56,09/03/18 07:10:00 PM,27.431,,,,
57,09/03/18 07:20:00 PM,27.431,,,,
58,09/03/18 07:30:00 PM,27.431,,,,
59,09/03/18 07:40:00 PM,27.431,,,,
60,09/03/18 07:50:00 PM,27.431,,,,
61,09/03/18 08:00:00 PM,27.431,,,,
62,09/03/18 08:10:00 PM,27.431,,,,
63,09/03/18 08:20:00 PM,27.431,,,,
64,09/03/18 08:30:00 PM,27.431,,,,
65,09/03/18 08:40:00 PM,27.456,,,,
66,09/03/18 08:50:00 PM,27.456,,,,
67,09/03/18 09:00:00 PM,27.431,,,,
68,09/03/18 09:10:00 PM,27.431,,,,
69,09/03/18 09:20:00 PM,27.431,,,,
70,09/03/18 09:30:00 PM,27.407,,,,
71,09/03/18 09:40:00 PM,27.407,,,,
72,09/03/18 09:50:00 PM,27.407,,,,
