"0","library(plyr) # plyr needs to be loaded before dplyr"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:plyr’:

    arrange, count, desc, failwith, id, mutate, rename, summarise, summarize

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(tidyr)"
"0","library(xml2)"
"0","library(tidyverse)"
"2","[30m── [1mAttaching packages[22m ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse 1.3.0 ──[39m
"
"2","[30m[32m✓[30m [34mggplot2[30m 3.3.1     [32m✓[30m [34mpurrr  [30m 0.3.3
[32m✓[30m [34mtibble [30m 2.1.3     [32m✓[30m [34mstringr[30m 1.4.0
[32m✓[30m [34mreadr  [30m 1.3.1     [32m✓[30m [34mforcats[30m 0.5.0[39m
"
"2","[30m── [1mConflicts[22m ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31mx[30m [34mdplyr[30m::[32marrange()[30m   masks [34mplyr[30m::arrange()
[31mx[30m [34mpurrr[30m::[32mcompact()[30m   masks [34mplyr[30m::compact()
[31mx[30m [34mdplyr[30m::[32mcount()[30m     masks [34mplyr[30m::count()
[31mx[30m [34mdplyr[30m::[32mfailwith()[30m  masks [34mplyr[30m::failwith()
[31mx[30m [34mdplyr[30m::[32mfilter()[30m    masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mid()[30m        masks [34mplyr[30m::id()
[31mx[30m [34mdplyr[30m::[32mlag()[30m       masks [34mstats[30m::lag()
[31mx[30m [34mdplyr[30m::[32mmutate()[30m    masks [34mplyr[30m::mutate()
[31mx[30m [34mdplyr[30m::[32mrename()[30m    masks [34mplyr[30m::rename()
[31mx[30m [34mdplyr[30m::[32msummarise()[30m masks [34mplyr[30m::summarise()
[31mx[30m [34mdplyr[30m::[32msummarize()[30m masks [34mplyr[30m::summarize()[39m
"
"0","# library(tidyverse) - won't download; circle back to later"
"0","library(ggplot2)"
"0","library(scales)"
"2","
Attaching package: ‘scales’

"
"2","The following object is masked from ‘package:purrr’:

    discard

"
"2","The following object is masked from ‘package:readr’:

    col_factor

"
"0","library(lubridate)"
"2","
Attaching package: ‘lubridate’

"
"2","The following object is masked from ‘package:plyr’:

    here

"
"2","The following object is masked from ‘package:base’:

    date

"
"0","library(patchwork) # To display 2 charts together"
"0","library(hrbrthemes)"
"2","NOTE: Either Arial Narrow or Roboto Condensed fonts are required to use these themes.
"
"2","      Please use hrbrthemes::import_roboto_condensed() to install Roboto Condensed and
"
"2","      if Arial Narrow is not on your system, please see https://bit.ly/arialnarrow
"
"0","library(reshape2)"
"2","
Attaching package: ‘reshape2’

"
"2","The following object is masked from ‘package:tidyr’:

    smiths

"
"0","library(gridExtra)"
"2","
Attaching package: ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"0","library(plotrix)"
"2","
Attaching package: ‘plotrix’

"
"2","The following object is masked from ‘package:scales’:

    rescale

"
"0","library(Rmisc)"
"2","Loading required package: lattice
"
"0","library(lattice)"
