"0","if (""tidyr"" %in% rownames(installed.packages()) == 'FALSE') install.packages('tidyr') "
"0","if (""tidyverse"" %in% rownames(installed.packages()) == 'FALSE') install.packages('tidyverse') "
"0","if (""reshape"" %in% rownames(installed.packages()) == 'FALSE') install.packages('reshape') "
"0","if (""stringr"" %in% rownames(installed.packages()) == 'FALSE') install.packages('stringr') "
"0","if (""survival"" %in% rownames(installed.packages()) == 'FALSE') install.packages('survival') "
"0","if (""ranger"" %in% rownames(installed.packages()) == 'FALSE') install.packages('ranger') "
"0","if (""ggplot2"" %in% rownames(installed.packages()) == 'FALSE') install.packages('ggplot2') "
"0","if (""dplyr"" %in% rownames(installed.packages()) == 'FALSE') install.packages('dplyr') "
"0","if (""ggfortify"" %in% rownames(installed.packages()) == 'FALSE') install.packages('ggfortify') "
"0","if (""gridExtra"" %in% rownames(installed.packages()) == 'FALSE') install.packages('gridExtra') "
"0","if (""survminer"" %in% rownames(installed.packages()) == 'FALSE') install.packages('survminer') "
"0","#Read in required libraries"
"0","##### Include Versions of libraries"
"0","library(tidyr)"
"2","
Attaching package: ‘tidyr’

"
"2","The following object is masked from ‘package:magrittr’:

    extract

"
"0","library(tidyverse)"
"2","[30m── [1mAttaching packages[22m ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse 1.3.0 ──[39m
"
"2","[30m[32m✓[30m [34mtibble [30m 2.1.3     [32m✓[30m [34mpurrr  [30m 0.3.3
[32m✓[30m [34mreadr  [30m 1.3.1     [32m✓[30m [34mforcats[30m 0.5.0[39m
"
"2","[30m── [1mConflicts[22m ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31mx[30m [34mdplyr[30m::[32marrange()[30m         masks [34mplyr[30m::arrange()
[31mx[30m [34mlubridate[30m::[32mas.difftime()[30m masks [34mbase[30m::as.difftime()
[31mx[30m [34mdplyr[30m::[32mcombine()[30m         masks [34mgridExtra[30m::combine()
[31mx[30m [34mpurrr[30m::[32mcompact()[30m         masks [34mplyr[30m::compact()
[31mx[30m [34mdplyr[30m::[32mcount()[30m           masks [34mplyr[30m::count()
[31mx[30m [34mlubridate[30m::[32mdate()[30m        masks [34mbase[30m::date()
[31mx[30m [34mchron[30m::[32mdays()[30m            masks [34mlubridate[30m::days()
[31mx[30m [34mtidyr[30m::[32mextract()[30m         masks [34mmagrittr[30m::extract()
[31mx[30m [34mdplyr[30m::[32mfailwith()[30m        masks [34mplyr[30m::failwith()
[31mx[30m [34mdplyr[30m::[32mfilter()[30m          masks [34mstats[30m::filter()
[31mx[30m [34mplyr[30m::[32mhere()[30m             masks [34mlubridate[30m::here()
[31mx[30m [34mchron[30m::[32mhours()[30m           masks [34mlubridate[30m::hours()
[31mx[30m [34mdplyr[30m::[32mid()[30m              masks [34mplyr[30m::id()
[31mx[30m [34mlubridate[30m::[32mintersect()[30m   masks [34mbase[30m::intersect()
[31mx[30m [34mdplyr[30m::[32mlag()[30m             masks [34mstats[30m::lag()
[31mx[30m [34mchron[30m::[32mminutes()[30m         masks [34mlubridate[30m::minutes()
[31mx[30m [34mggpubr[30m::[32mmutate()[30m         masks [34mdplyr[30m::mutate(), [34mplyr[30m::mutate()
[31mx[30m [34mcar[30m::[32mrecode()[30m            masks [34mdplyr[30m::recode()
[31mx[30m [34mdplyr[30m::[32mrename()[30m          masks [34mplyr[30m::rename()
[31mx[30m [34mchron[30m::[32mseconds()[30m         masks [34mlubridate[30m::seconds()
[31mx[30m [34mpurrr[30m::[32mset_names()[30m       masks [34mmagrittr[30m::set_names()
[31mx[30m [34mlubridate[30m::[32msetdiff()[30m     masks [34mbase[30m::setdiff()
[31mx[30m [34mpurrr[30m::[32msome()[30m            masks [34mcar[30m::some()
[31mx[30m [34mdplyr[30m::[32msummarise()[30m       masks [34mplyr[30m::summarise()
[31mx[30m [34mdplyr[30m::[32msummarize()[30m       masks [34mplyr[30m::summarize()
[31mx[30m [34mlubridate[30m::[32munion()[30m       masks [34mbase[30m::union()
[31mx[30m [34mchron[30m::[32myears()[30m           masks [34mlubridate[30m::years()[39m
"
"0","library(reshape)"
"2","
Attaching package: ‘reshape’

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, smiths

"
"2","The following object is masked from ‘package:dplyr’:

    rename

"
"2","The following objects are masked from ‘package:plyr’:

    rename, round_any

"
"2","The following object is masked from ‘package:lubridate’:

    stamp

"
"0","library(stringr)"
"0","library(survival)"
"0","library(ranger)"
"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(ggfortify)"
"0","library(gridExtra)"
"0","library(survminer)"
