Well,Chl:630,Chl:663,Chl:750
A1,0.027,0.027,0.027
B1,0.064,0.158,0.028
C1,0.029,0.029,0.029
D1,0.028,0.028,0.028
E1,0.028,0.028,0.028
F1,0.028,0.028,0.028
G1,0.028,0.028,0.028
H1,0.028,0.028,0.028
A2,0.027,0.027,0.027
B2,0.066,0.167,0.028
C2,0.029,0.029,0.029
D2,0.028,0.028,0.028
E2,0.029,0.028,0.028
F2,0.028,0.028,0.028
G2,0.028,0.028,0.028
H2,0.028,0.028,0.028
A3,0.081,0.228,0.028
B3,0.028,0.028,0.028
C3,0.029,0.029,0.029
D3,0.028,0.028,0.028
E3,0.028,0.028,0.028
F3,0.029,0.029,0.028
G3,0.031,0.031,0.031
H3,0.029,0.029,0.029
A4,0.084,0.238,0.029
B4,0.028,0.028,0.028
C4,0.031,0.031,0.031
D4,0.028,0.028,0.028
E4,0.03,0.029,0.029
F4,0.029,0.029,0.029
G4,0.028,0.028,0.028
H4,0.028,0.028,0.028
A5,0.052,0.125,0.03
B5,0.028,0.028,0.028
C5,0.029,0.029,0.028
D5,0.029,0.029,0.029
E5,0.028,0.028,0.028
F5,0.028,0.028,0.028
G5,0.029,0.029,0.029
H5,0.028,0.028,0.028
A6,0.055,0.134,0.031
B6,0.03,0.03,0.03
C6,0.028,0.028,0.028
D6,0.029,0.028,0.028
E6,0.029,0.029,0.029
F6,0.028,0.028,0.028
G6,0.028,0.028,0.028
H6,0.029,0.029,0.029
A7,0.03,0.042,0.028
B7,0.03,0.03,0.03
C7,0.03,0.03,0.03
D7,0.028,0.028,0.028
E7,0.028,0.028,0.028
F7,0.029,0.028,0.029
G7,0.029,0.028,0.028
H7,0.028,0.028,0.028
A8,0.03,0.042,0.028
B8,0.028,0.028,0.028
C8,0.03,0.03,0.03
D8,0.029,0.029,0.028
E8,0.028,0.028,0.028
F8,0.028,0.028,0.028
G8,0.028,0.028,0.028
H8,0.028,0.028,0.028
A9,0.053,0.129,0.029
B9,0.029,0.029,0.029
C9,0.03,0.03,0.03
D9,0.028,0.028,0.028
E9,0.028,0.028,0.028
F9,0.03,0.029,0.029
G9,0.028,0.028,0.028
H9,0.028,0.028,0.028
A10,0.054,0.135,0.028
B10,0.028,0.028,0.028
C10,0.028,0.028,0.028
D10,0.029,0.029,0.029
E10,0.028,0.028,0.028
F10,0.028,0.028,0.028
G10,0.028,0.028,0.028
H10,0.028,0.028,0.028
A11,0.059,0.143,0.028
B11,0.028,0.028,0.028
C11,0.028,0.028,0.028
D11,0.028,0.028,0.028
E11,0.029,0.029,0.029
F11,0.028,0.028,0.028
G11,0.028,0.028,0.028
H11,0.029,0.029,0.029
A12,0.062,0.151,0.029
B12,0.029,0.029,0.029
C12,0.031,0.031,0.031
D12,0.029,0.029,0.029
E12,0.028,0.028,0.028
F12,0.028,0.028,0.028
G12,0.029,0.028,0.028
H12,0.028,0.028,0.028
