Plug_ID,uae.mM,prot_mg.mL,CRE.umol.L,CRE.umol,prot.mg.L,CRE.uM.mg
1042,0.030299993576282797,0.2952764915997888,66.32668593848304,0.001326533718769661,295.2764915997888,4.49251381843027e-6
1046,0.03771790539538997,0.585312054971573,82.56449491050864,0.001651289898210173,585.312054971573,2.8212128627529658e-6
1048,0.03312586474546648,0.6583043384201386,72.51251792782612,0.0014502503585565225,658.3043384201386,2.2030089639648607e-6
1065,0.024295017341767474,0.3909882275124776,53.181792961129,0.00106363585922258,390.9882275124776,2.720378222100399e-6
1084,0.08010597293314518,1.8058816177599253,175.35197475065482,0.0035070394950130965,1805.8816177599253,1.9420096314858904e-6
1086,0.06032487474885942,1.2480433172760999,132.05115082525327,0.0026410230165050657,1248.0433172760997,2.1161308906081845e-6
1091,0.019349742795696033,0.40355643525858814,42.35658697977862,8.471317395955725e-4,403.5564352585881,2.0991654836398614e-6
1098,0.038071139291537916,0.6945587838416116,83.3377239091765,0.0016667544781835302,694.5587838416117,2.399731335862883e-6
1100,0.06562338319107883,1.2432093912199034,143.64958580527156,0.0028729917161054315,1243.2093912199034,2.310947565547505e-6
1104,0.017936807211104192,0.3160623736414333,39.263670985107076,7.852734197021416e-4,316.0623736414333,2.4845520542505933e-6
1116,0.04513581721449714,0.8811483296107929,98.80230388253423,0.001976046077650685,881.1483296107929,2.2425805182238875e-6
1127,0.01723033941880827,0.40742357610354524,37.717212987771305,7.543442597554262e-4,407.42357610354526,1.851498793883524e-6
1130,0.04866815617597672,0.8337758542600681,106.53459386921305,0.0021306918773842613,833.7758542600681,2.5554732324014557e-6
1146,0.018996508899548074,0.5277883349028357,41.58335798111073,8.316671596222147e-4,527.7883349028357,1.5757588878415097e-6
1163,0.020762678380287874,0.3305641518100225,45.449502974450155,9.089900594890032e-4,330.5641518100225,2.749814384021308e-6
1174,0.06138457643730328,0.7781857046138095,134.37083782125688,0.002687416756425138,778.1857046138095,3.453438864902849e-6
1175,0.01829004110725215,0.3639182415977777,40.03689998377496,8.007379996754992e-4,363.9182415977777,2.2003238863758814e-6
1180,0.06315074591804311,1.4215812626935507,138.23698281459636,0.0027647396562919275,1421.5812626935506,1.9448340582749512e-6
1181,0.09423532877906358,1.5994697415615784,206.2811346973702,0.0041256226939474045,1599.4697415615783,2.5793690163338242e-6
1187,0.10094677280587483,1.8370410746114905,220.97248567206,0.004419449713441201,1837.0410746114906,2.4057435484265667e-6
1191,0.009812427599701107,0.18119583667355357,21.479404015745722,4.2958808031491445e-4,181.19583667355357,2.3708496188511762e-6
1211,0.1390960335898545,1.28344139121534,304.4812175281915,0.006089624350563831,1283.44139121534,4.744762318127617e-6
1213,0.04654875279908896,0.968158998622328,101.89521987720573,0.002037904397544115,968.158998622328,2.1049273935830938e-6
1214,0.056086067995083894,1.0295498595360222,122.77240284123864,0.002455448056824773,1029.5498595360223,2.384972455759789e-6
1217,0.038777607083833834,0.6950421764472311,84.88418190651227,0.0016976836381302454,695.0421764472311,2.4425620425052533e-6
1226,0.012991532665032756,0.1797456588566947,28.438465003756704,5.687693000751341e-4,179.7456588566947,3.1643006217390498e-6
1228,0.06562338319107883,1.552580658816473,143.64958580527156,0.0028729917161054315,1552.580658816473,1.8504621320579269e-6
1233,0.07268806111403801,1.224840472206357,159.1141657786292,0.0031822833155725843,1224.8404722063572,2.598120643286878e-6
