"Plot Title: Tank8_20180903"
"#","Date Time, GMT-10:00","Temp, °C (LGR S/N: 20444029, SEN S/N: 20444029)","Coupler Detached (LGR S/N: 20444029)","Coupler Attached (LGR S/N: 20444029)","Host Connected (LGR S/N: 20444029)","End Of File (LGR S/N: 20444029)"
1,09/03/18 10:00:00 AM,27.751,Logged,,,
2,09/03/18 10:10:00 AM,28.048,,,,
3,09/03/18 10:20:00 AM,27.653,,,,
4,09/03/18 10:30:00 AM,27.579,,,,
5,09/03/18 10:40:00 AM,27.628,,,,
6,09/03/18 10:50:00 AM,27.628,,,,
7,09/03/18 11:00:00 AM,27.653,,,,
8,09/03/18 11:10:00 AM,27.751,,,,
9,09/03/18 11:20:00 AM,27.776,,,,
10,09/03/18 11:30:00 AM,27.875,,,,
11,09/03/18 11:40:00 AM,27.924,,,,
12,09/03/18 11:50:00 AM,27.998,,,,
13,09/03/18 12:00:00 PM,27.974,,,,
14,09/03/18 12:10:00 PM,28.023,,,,
15,09/03/18 12:20:00 PM,28.097,,,,
16,09/03/18 12:30:00 PM,27.998,,,,
17,09/03/18 12:40:00 PM,27.924,,,,
18,09/03/18 12:50:00 PM,27.850,,,,
19,09/03/18 01:00:00 PM,27.776,,,,
20,09/03/18 01:10:00 PM,27.751,,,,
21,09/03/18 01:20:00 PM,27.677,,,,
22,09/03/18 01:30:00 PM,27.653,,,,
23,09/03/18 01:40:00 PM,27.628,,,,
24,09/03/18 01:50:00 PM,27.604,,,,
25,09/03/18 02:00:00 PM,27.628,,,,
26,09/03/18 02:10:00 PM,27.628,,,,
27,09/03/18 02:20:00 PM,27.653,,,,
28,09/03/18 02:30:00 PM,27.653,,,,
29,09/03/18 02:40:00 PM,27.677,,,,
30,09/03/18 02:50:00 PM,27.653,,,,
31,09/03/18 03:00:00 PM,27.604,,,,
32,09/03/18 03:10:00 PM,27.604,,,,
33,09/03/18 03:20:00 PM,27.604,,,,
34,09/03/18 03:30:00 PM,27.579,,,,
35,09/03/18 03:40:00 PM,27.530,,,,
36,09/03/18 03:50:00 PM,27.530,,,,
37,09/03/18 04:00:00 PM,27.530,,,,
38,09/03/18 04:10:00 PM,27.530,,,,
39,09/03/18 04:20:00 PM,27.530,,,,
40,09/03/18 04:30:00 PM,27.530,,,,
41,09/03/18 04:40:00 PM,27.505,,,,
42,09/03/18 04:50:00 PM,27.481,,,,
43,09/03/18 05:00:00 PM,27.481,,,,
44,09/03/18 05:10:00 PM,27.481,,,,
45,09/03/18 05:20:00 PM,27.456,,,,
46,09/03/18 05:30:00 PM,27.456,,,,
47,09/03/18 05:40:00 PM,27.431,,,,
48,09/03/18 05:50:00 PM,27.431,,,,
49,09/03/18 06:00:00 PM,27.407,,,,
50,09/03/18 06:10:00 PM,27.407,,,,
51,09/03/18 06:20:00 PM,27.407,,,,
52,09/03/18 06:30:00 PM,27.407,,,,
53,09/03/18 06:40:00 PM,27.407,,,,
