"0","if (""dplyr"" %in% rownames(installed.packages()) == 'FALSE') install.packages('dplyr') # To manipulate dataframes"
"0","if (""readxl"" %in% rownames(installed.packages()) == 'FALSE') install.packages('readxl') # To read Excel files into R"
"0","if (""ggplot2"" %in% rownames(installed.packages()) == 'FALSE') install.packages('ggplot2') # for high quality graphics"
"0","source(""https://bioconductor.org/biocLite.R"")"
"2","Bioconductor version 3.7 (BiocInstaller 1.30.0), ?biocLite for help
"
"2","A newer version of Bioconductor is available for this version of R, ?BiocUpgrade for help
"
"0","biocLite(""phyloseq"")        "
"2","BioC_mirror: https://bioconductor.org
"
"2","Using Bioconductor 3.7 (BiocInstaller 1.30.0), R 3.5.3 (2019-03-11).
"
"2","Installing package(s) ‘phyloseq’
"
"2","cannot open URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.5/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","
"
