"0","if (""tidyr"" %in% rownames(installed.packages()) == 'FALSE') install.packages('tidyr') "
"0","if (""tidyverse"" %in% rownames(installed.packages()) == 'FALSE') install.packages('tidyverse') "
"0","if (""reshape"" %in% rownames(installed.packages()) == 'FALSE') install.packages('reshape') "
"0","if (""stringr"" %in% rownames(installed.packages()) == 'FALSE') install.packages('stringr') "
"0","if (""survival"" %in% rownames(installed.packages()) == 'FALSE') install.packages('survival') "
"0","if (""ranger"" %in% rownames(installed.packages()) == 'FALSE') install.packages('ranger') "
"0","if (""ggplot2"" %in% rownames(installed.packages()) == 'FALSE') install.packages('ggplot2') "
"0","if (""dplyr"" %in% rownames(installed.packages()) == 'FALSE') install.packages('dplyr') "
"0","if (""ggfortify"" %in% rownames(installed.packages()) == 'FALSE') install.packages('ggfortify') "
"0","if (""gridExtra"" %in% rownames(installed.packages()) == 'FALSE') install.packages('gridExtra') "
"0","if (""survminer"" %in% rownames(installed.packages()) == 'FALSE') install.packages('survminer') "
"0","#Read in required libraries"
"0","##### Include Versions of libraries"
"0","library(tidyr)"
"0","library(tidyverse)"
"2","[30m── [1mAttaching packages[22m ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse 1.3.0 ──[39m
"
"2","[30m[32m✓[30m [34mggplot2[30m 3.3.1     [32m✓[30m [34mdplyr  [30m 0.8.5
[32m✓[30m [34mtibble [30m 2.1.3     [32m✓[30m [34mstringr[30m 1.4.0
[32m✓[30m [34mreadr  [30m 1.3.1     [32m✓[30m [34mforcats[30m 0.5.0
[32m✓[30m [34mpurrr  [30m 0.3.3     [39m
"
"2","[30m── [1mConflicts[22m ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(reshape)"
"2","
Attaching package: ‘reshape’

"
"2","The following object is masked from ‘package:dplyr’:

    rename

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, smiths

"
"0","library(stringr)"
"0","library(survival)"
"0","library(ranger)"
"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(ggfortify)"
"0","library(gridExtra)"
"2","
Attaching package: ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"0","library(survminer)"
"2","Loading required package: ggpubr
"
"2","Loading required package: magrittr
"
"2","
Attaching package: ‘magrittr’

"
"2","The following object is masked from ‘package:purrr’:

    set_names

"
"2","The following object is masked from ‘package:tidyr’:

    extract

"
