"Plot Title: Tank3_20180903"
"#","Date Time, GMT-10:00","Temp, °C (LGR S/N: 20444036, SEN S/N: 20444036)","Coupler Detached (LGR S/N: 20444036)","Coupler Attached (LGR S/N: 20444036)","Host Connected (LGR S/N: 20444036)","End Of File (LGR S/N: 20444036)"
1,09/03/18 10:00:00 AM,27.284,Logged,,,
2,09/03/18 10:10:00 AM,27.431,,,,
3,09/03/18 10:20:00 AM,27.604,,,,
4,09/03/18 10:30:00 AM,27.628,,,,
5,09/03/18 10:40:00 AM,27.677,,,,
6,09/03/18 10:50:00 AM,27.702,,,,
7,09/03/18 11:00:00 AM,27.751,,,,
8,09/03/18 11:10:00 AM,27.801,,,,
9,09/03/18 11:20:00 AM,27.825,,,,
10,09/03/18 11:30:00 AM,27.974,,,,
11,09/03/18 11:40:00 AM,28.048,,,,
12,09/03/18 11:50:00 AM,28.122,,,,
13,09/03/18 12:00:00 PM,28.122,,,,
14,09/03/18 12:10:00 PM,28.147,,,,
15,09/03/18 12:20:00 PM,28.221,,,,
16,09/03/18 12:30:00 PM,28.122,,,,
17,09/03/18 12:40:00 PM,28.048,,,,
18,09/03/18 12:50:00 PM,27.924,,,,
19,09/03/18 01:00:00 PM,27.850,,,,
20,09/03/18 01:10:00 PM,27.825,,,,
21,09/03/18 01:20:00 PM,27.751,,,,
22,09/03/18 01:30:00 PM,27.702,,,,
23,09/03/18 01:40:00 PM,27.677,,,,
24,09/03/18 01:50:00 PM,27.653,,,,
25,09/03/18 02:00:00 PM,27.653,,,,
26,09/03/18 02:10:00 PM,27.653,,,,
27,09/03/18 02:20:00 PM,27.653,,,,
28,09/03/18 02:30:00 PM,27.702,,,,
29,09/03/18 02:40:00 PM,27.727,,,,
30,09/03/18 02:50:00 PM,27.677,,,,
31,09/03/18 03:00:00 PM,27.628,,,,
32,09/03/18 03:10:00 PM,27.628,,,,
33,09/03/18 03:20:00 PM,27.604,,,,
34,09/03/18 03:30:00 PM,27.604,,,,
35,09/03/18 03:40:00 PM,27.579,,,,
36,09/03/18 03:50:00 PM,27.554,,,,
37,09/03/18 04:00:00 PM,27.554,,,,
38,09/03/18 04:10:00 PM,27.554,,,,
39,09/03/18 04:20:00 PM,27.554,,,,
40,09/03/18 04:30:00 PM,27.530,,,,
41,09/03/18 04:40:00 PM,27.530,,,,
42,09/03/18 04:50:00 PM,27.505,,,,
43,09/03/18 05:00:00 PM,27.481,,,,
44,09/03/18 05:10:00 PM,27.505,,,,
45,09/03/18 05:20:00 PM,27.481,,,,
46,09/03/18 05:30:00 PM,27.456,,,,
47,09/03/18 05:40:00 PM,27.456,,,,
48,09/03/18 05:50:00 PM,27.431,,,,
49,09/03/18 06:00:00 PM,27.431,,,,
50,09/03/18 06:10:00 PM,27.431,,,,
51,09/03/18 06:20:00 PM,27.431,,,,
52,09/03/18 06:30:00 PM,27.431,,,,
53,09/03/18 06:40:00 PM,27.431,,,,
54,09/03/18 06:50:00 PM,27.431,,,,
55,09/03/18 07:00:00 PM,27.431,,,,
56,09/03/18 07:10:00 PM,27.431,,,,
57,09/03/18 07:20:00 PM,27.431,,,,
58,09/03/18 07:30:00 PM,27.431,,,,
59,09/03/18 07:40:00 PM,27.431,,,,
60,09/03/18 07:50:00 PM,27.431,,,,
61,09/03/18 08:00:00 PM,27.431,,,,
62,09/03/18 08:10:00 PM,27.431,,,,
63,09/03/18 08:20:00 PM,27.431,,,,
64,09/03/18 08:30:00 PM,27.431,,,,
65,09/03/18 08:40:00 PM,27.431,,,,
66,09/03/18 08:50:00 PM,27.431,,,,
67,09/03/18 09:00:00 PM,27.431,,,,
68,09/03/18 09:10:00 PM,27.431,,,,
69,09/03/18 09:20:00 PM,27.407,,,,
70,09/03/18 09:30:00 PM,27.407,,,,
71,09/03/18 09:40:00 PM,27.407,,,,
72,09/03/18 09:50:00 PM,27.382,,,,
73,09/03/18 10:00:00 PM,27.358,,,,
74,09/03/18 10:10:00 PM,27.358,,,,
75,09/03/18 10:20:00 PM,27.358,,,,
76,09/03/18 10:30:00 PM,27.358,,,,
77,09/03/18 10:40:00 PM,27.358,,,,
78,09/03/18 10:50:00 PM,27.382,,,,
79,09/03/18 11:00:00 PM,27.382,,,,
80,09/03/18 11:10:00 PM,27.431,,,,
81,09/03/18 11:20:00 PM,27.481,,,,
82,09/03/18 11:30:00 PM,27.505,,,,
83,09/03/18 11:40:00 PM,27.530,,,,
84,09/03/18 11:50:00 PM,27.530,,,,
85,09/04/18 12:00:00 AM,27.530,,,,
86,09/04/18 12:10:00 AM,27.505,,,,
87,09/04/18 12:20:00 AM,27.505,,,,
88,09/04/18 12:30:00 AM,27.530,,,,
89,09/04/18 12:40:00 AM,27.530,,,,
90,09/04/18 12:50:00 AM,27.530,,,,
91,09/04/18 01:00:00 AM,27.530,,,,
92,09/04/18 01:10:00 AM,27.530,,,,
93,09/04/18 01:20:00 AM,27.530,,,,
94,09/04/18 01:30:00 AM,27.530,,,,
95,09/04/18 01:40:00 AM,27.530,,,,
96,09/04/18 01:50:00 AM,27.554,,,,
97,09/04/18 02:00:00 AM,27.554,,,,
98,09/04/18 02:10:00 AM,27.554,,,,
99,09/04/18 02:20:00 AM,27.579,,,,
100,09/04/18 02:30:00 AM,27.579,,,,
101,09/04/18 02:40:00 AM,27.554,,,,
102,09/04/18 02:50:00 AM,27.554,,,,
103,09/04/18 03:00:00 AM,27.554,,,,
104,09/04/18 03:10:00 AM,27.554,,,,
105,09/04/18 03:20:00 AM,27.554,,,,
106,09/04/18 03:30:00 AM,27.554,,,,
107,09/04/18 03:40:00 AM,27.530,,,,
108,09/04/18 03:50:00 AM,27.530,,,,
109,09/04/18 04:00:00 AM,27.530,,,,
110,09/04/18 04:10:00 AM,27.530,,,,
111,09/04/18 04:20:00 AM,27.530,,,,
112,09/04/18 04:30:00 AM,27.530,,,,
113,09/04/18 04:40:00 AM,27.530,,,,
114,09/04/18 04:50:00 AM,27.505,,,,
115,09/04/18 05:00:00 AM,27.505,,,,
116,09/04/18 05:10:00 AM,27.505,,,,
117,09/04/18 05:20:00 AM,27.505,,,,
118,09/04/18 05:30:00 AM,27.505,,,,
119,09/04/18 05:40:00 AM,27.505,,,,
120,09/04/18 05:50:00 AM,27.505,,,,
121,09/04/18 06:00:00 AM,27.505,,,,
122,09/04/18 06:10:00 AM,27.481,,,,
123,09/04/18 06:20:00 AM,27.481,,,,
124,09/04/18 06:30:00 AM,27.481,,,,
125,09/04/18 06:40:00 AM,27.481,,,,
126,09/04/18 06:50:00 AM,27.481,,,,
127,09/04/18 07:00:00 AM,27.481,,,,
128,09/04/18 07:10:00 AM,27.481,,,,
129,09/04/18 07:20:00 AM,27.481,,,,
130,09/04/18 07:30:00 AM,27.505,,,,
131,09/04/18 07:40:00 AM,27.505,,,,
132,09/04/18 07:50:00 AM,27.530,,,,
133,09/04/18 08:00:00 AM,27.530,,,,
134,09/04/18 08:10:00 AM,27.530,,,,
135,09/04/18 08:20:00 AM,27.554,,,,
136,09/04/18 08:30:00 AM,27.554,,,,
137,09/04/18 08:40:00 AM,27.579,,,,
138,09/04/18 08:50:00 AM,27.579,,,,
139,09/04/18 09:00:00 AM,27.579,,,,
140,09/04/18 09:10:00 AM,27.579,,,,
141,09/04/18 09:20:00 AM,27.579,,,,
142,09/04/18 09:30:00 AM,27.604,,,,
143,09/04/18 09:40:00 AM,27.604,,,,
144,09/04/18 09:50:00 AM,27.579,,,,
145,09/04/18 10:00:00 AM,27.579,,,,
146,09/04/18 10:10:00 AM,27.579,,,,
147,09/04/18 10:20:00 AM,27.579,,,,
148,09/04/18 10:30:00 AM,27.604,,,,
149,09/04/18 10:40:00 AM,27.628,,,,
150,09/04/18 10:50:00 AM,27.628,,,,
151,09/04/18 11:00:00 AM,27.653,,,,
152,09/04/18 11:10:00 AM,27.677,,,,
153,09/04/18 11:20:00 AM,27.677,,,,
154,09/04/18 11:30:00 AM,27.702,,,,
155,09/04/18 11:40:00 AM,27.727,,,,
156,09/04/18 11:50:00 AM,27.727,,,,
157,09/04/18 12:00:00 PM,27.801,,,,
158,09/04/18 12:10:00 PM,27.875,,,,
159,09/04/18 12:20:00 PM,27.875,,,,
160,09/04/18 12:30:00 PM,27.875,,,,
