"Plot Title: Tank7_20180903"
"#","Date Time, GMT-10:00","Temp, °C (LGR S/N: 20444037, SEN S/N: 20444037)","Coupler Detached (LGR S/N: 20444037)","Coupler Attached (LGR S/N: 20444037)","Host Connected (LGR S/N: 20444037)","End Of File (LGR S/N: 20444037)"
1,09/03/18 10:00:00 AM,27.751,Logged,,,
2,09/03/18 10:10:00 AM,27.899,,,,
3,09/03/18 10:20:00 AM,27.924,,,,
4,09/03/18 10:30:00 AM,27.628,,,,
5,09/03/18 10:40:00 AM,27.628,,,,
6,09/03/18 10:50:00 AM,27.653,,,,
7,09/03/18 11:00:00 AM,27.677,,,,
8,09/03/18 11:10:00 AM,27.751,,,,
9,09/03/18 11:20:00 AM,27.801,,,,
10,09/03/18 11:30:00 AM,27.875,,,,
11,09/03/18 11:40:00 AM,27.949,,,,
12,09/03/18 11:50:00 AM,27.998,,,,
13,09/03/18 12:00:00 PM,28.023,,,,
14,09/03/18 12:10:00 PM,28.048,,,,
15,09/03/18 12:20:00 PM,28.097,,,,
16,09/03/18 12:30:00 PM,28.023,,,,
17,09/03/18 12:40:00 PM,27.974,,,,
18,09/03/18 12:50:00 PM,27.875,,,,
19,09/03/18 01:00:00 PM,27.825,,,,
20,09/03/18 01:10:00 PM,27.801,,,,
21,09/03/18 01:20:00 PM,27.702,,,,
22,09/03/18 01:30:00 PM,27.677,,,,
23,09/03/18 01:40:00 PM,27.677,,,,
24,09/03/18 01:50:00 PM,27.628,,,,
25,09/03/18 02:00:00 PM,27.653,,,,
26,09/03/18 02:10:00 PM,27.653,,,,
27,09/03/18 02:20:00 PM,27.653,,,,
28,09/03/18 02:30:00 PM,27.677,,,,
29,09/03/18 02:40:00 PM,27.702,,,,
30,09/03/18 02:50:00 PM,27.677,,,,
31,09/03/18 03:00:00 PM,27.653,,,,
32,09/03/18 03:10:00 PM,27.628,,,,
33,09/03/18 03:20:00 PM,27.628,,,,
34,09/03/18 03:30:00 PM,27.604,,,,
35,09/03/18 03:40:00 PM,27.579,,,,
36,09/03/18 03:50:00 PM,27.554,,,,
37,09/03/18 04:00:00 PM,27.579,,,,
38,09/03/18 04:10:00 PM,27.579,,,,
39,09/03/18 04:20:00 PM,27.554,,,,
40,09/03/18 04:30:00 PM,27.554,,,,
41,09/03/18 04:40:00 PM,27.530,,,,
42,09/03/18 04:50:00 PM,27.530,,,,
43,09/03/18 05:00:00 PM,27.505,,,,
44,09/03/18 05:10:00 PM,27.505,,,,
45,09/03/18 05:20:00 PM,27.505,,,,
46,09/03/18 05:30:00 PM,27.481,,,,
47,09/03/18 05:40:00 PM,27.481,,,,
48,09/03/18 05:50:00 PM,27.456,,,,
49,09/03/18 06:00:00 PM,27.456,,,,
50,09/03/18 06:10:00 PM,27.431,,,,
51,09/03/18 06:20:00 PM,27.431,,,,
52,09/03/18 06:30:00 PM,27.456,,,,
53,09/03/18 06:40:00 PM,27.456,,,,
54,09/03/18 06:50:00 PM,27.431,,,,
55,09/03/18 07:00:00 PM,27.431,,,,
56,09/03/18 07:10:00 PM,27.431,,,,
57,09/03/18 07:20:00 PM,27.431,,,,
58,09/03/18 07:30:00 PM,27.431,,,,
59,09/03/18 07:40:00 PM,27.431,,,,
60,09/03/18 07:50:00 PM,27.431,,,,
61,09/03/18 08:00:00 PM,27.431,,,,
62,09/03/18 08:10:00 PM,27.431,,,,
63,09/03/18 08:20:00 PM,27.431,,,,
64,09/03/18 08:30:00 PM,27.456,,,,
65,09/03/18 08:40:00 PM,27.456,,,,
66,09/03/18 08:50:00 PM,27.456,,,,
67,09/03/18 09:00:00 PM,27.431,,,,
68,09/03/18 09:10:00 PM,27.431,,,,
69,09/03/18 09:20:00 PM,27.431,,,,
70,09/03/18 09:30:00 PM,27.431,,,,
71,09/03/18 09:40:00 PM,27.407,,,,
72,09/03/18 09:50:00 PM,27.407,,,,
73,09/03/18 10:00:00 PM,27.382,,,,
74,09/03/18 10:10:00 PM,27.358,,,,
75,09/03/18 10:20:00 PM,27.358,,,,
76,09/03/18 10:30:00 PM,27.358,,,,
77,09/03/18 10:40:00 PM,27.382,,,,
78,09/03/18 10:50:00 PM,27.382,,,,
79,09/03/18 11:00:00 PM,27.407,,,,
80,09/03/18 11:10:00 PM,27.456,,,,
81,09/03/18 11:20:00 PM,27.505,,,,
82,09/03/18 11:30:00 PM,27.530,,,,
83,09/03/18 11:40:00 PM,27.554,,,,
84,09/03/18 11:50:00 PM,27.554,,,,
85,09/04/18 12:00:00 AM,27.530,,,,
86,09/04/18 12:10:00 AM,27.530,,,,
87,09/04/18 12:20:00 AM,27.530,,,,
88,09/04/18 12:30:00 AM,27.530,,,,
89,09/04/18 12:40:00 AM,27.554,,,,
90,09/04/18 12:50:00 AM,27.554,,,,
91,09/04/18 01:00:00 AM,27.554,,,,
92,09/04/18 01:10:00 AM,27.554,,,,
93,09/04/18 01:20:00 AM,27.554,,,,
94,09/04/18 01:30:00 AM,27.554,,,,
95,09/04/18 01:40:00 AM,27.554,,,,
96,09/04/18 01:50:00 AM,27.579,,,,
97,09/04/18 02:00:00 AM,27.579,,,,
98,09/04/18 02:10:00 AM,27.579,,,,
99,09/04/18 02:20:00 AM,27.604,,,,
100,09/04/18 02:30:00 AM,27.604,,,,
101,09/04/18 02:40:00 AM,27.579,,,,
102,09/04/18 02:50:00 AM,27.579,,,,
103,09/04/18 03:00:00 AM,27.579,,,,
104,09/04/18 03:10:00 AM,27.579,,,,
105,09/04/18 03:20:00 AM,27.579,,,,
106,09/04/18 03:30:00 AM,27.579,,,,
107,09/04/18 03:40:00 AM,27.554,,,,
108,09/04/18 03:50:00 AM,27.554,,,,
109,09/04/18 04:00:00 AM,27.554,,,,
110,09/04/18 04:10:00 AM,27.554,,,,
111,09/04/18 04:20:00 AM,27.554,,,,
112,09/04/18 04:30:00 AM,27.554,,,,
113,09/04/18 04:40:00 AM,27.530,,,,
114,09/04/18 04:50:00 AM,27.530,,,,
115,09/04/18 05:00:00 AM,27.530,,,,
116,09/04/18 05:10:00 AM,27.530,,,,
